KEY;ENGLISH;FRENCH;GERMAN;POLISH;SPANISH;ITALIAN;HUNGARIAN;CZECH;HUNGARIAN;DUTCH;PORTUGUESE;RUSSIAN;FINNISH;X
YRK;The Yarkand Khanate;Le Khanat de Yarkand;Yarkant-Khanat;Yarkand Chanat;El Khanato de Yarkand;Khanato di Yarkand;A Yarkand Khanate;Yarkand Khanate;A Yarkand Khanate;de Yarkand Khanate;O Khanato de Iarcanda;���������� �������;Yarkand Khanate;z
YRK_ADJ;Yarkand;de Yarkand;Yarkant-;Jarkendu;Yarkand;di Yarkand;Yarkand;Yarkand;Yarkand;Yarkand;Yarkand;��������.;Yarkand;y
YRK_democracy;The Yarkand Republic;La R�publique de Yarkand;Yarkant-Republik;Republika Yarkand;La rep�blica de Yarkand;Repubblica di Yarkand;A Yarkand K�zt�rsas�g;Yarkand republika;A Yarkand K�zt�rsas�g;de Yarkand Republiek;A Rep�blica de Yarkand;���������� ������;Yarkand tasavalta;x
YRK_proletarian_dictatorship;The Yarkand Proletariate;Le Prol�tariat de Yarkand;Yarkant-Proletariat;Yarkand Proletariate;El proletariado de Yarkand;Proletariato di Yarkand;A Yarkand proletari�tus;Yarkand Proletariate;A Yarkand proletari�tus;de Yarkand proletariaat;O Proletariado de Yarkand;�������� �������;Yarkand Proletariate;x
YUA;The Yuan Empire;L'Empire Yuan;Das Yuan-Kaiserreich;Imperium Yuan;El Imperio Yuan;L'Impero Yuan;A Yuan birodalom;Yuan R�e;A Yuan birodalom;de Yuan-Rijk;O Imp�rio Yuan;������� ����;Yuan Empire;x
YUA_ADJ;Yuan;Yuan;Yuan-;Yuan;Yuanesa;di Yuan;Yuan;Yuan;Yuan;Yuan;Yuan;������.;Yuan;y
YUA_democracy;The Republic of Sino-Mongolia;La R�publique de Sino-Mongolie;Die Republik Sino-Mongolei;Chinsko-Mongolia Republiki Ludowej;La Rep�blica de China-Mongolia;Repubblica di Sino-Mingolia;A K�nai-Mong�lia K�zt�rsas�g;Sino-Mongolsko republika;A K�nai-Mong�lia K�zt�rsas�g;de Republiek Sino-Mongoli�;A Rep�blica da Sino-Mong�lia;���������� ��������-��������;Sino-Mongolia tasavallan;x
YUA_democracy_ADJ;Sino-Mongolian;Sino-Mongol;Sino-Mongolisch;chinsko-mongolskie;Chino-Mongol;Sinomongola;k�nai-mongol;sino-mongolsk�;k�nai-mongol;Chinees-Mongools;sino-mongol;��������-�����������;kiinalais-mongolaista;x
YUA_fascist_dictatorship;The Khanbaliq Republic;La R�publique de Cambaluc;Die Cambaluc-Republik;Republika Khanbaliq;La rep�blica de Janbalic;Repubblica di Cambaluc;a Khanbaliq K�zt�rsas�g;Khanbaliq republika;a Khanbaliq K�zt�rsas�g;de Cambaluc Republiek;A rep�blica de Cambalique;���������� ��������;Khanbaliq tasavalta;x
YUA_fascist_dictatorship_ADJ;Khanbaliq;de Cambaluc;Cambaluc-;Khanbaliq;Janbalic;Cambaluc;Khanbaliq;Khanbaliq;Khanbaliq;Cambaluc;Cambalique;��������;Khambaliq;x
YUA_proletarian_dictatorship;The People's Republic of Sino-Mongolia;La R�publique Populaire de Sino-Mongolie;Die Volksrepublik Sino-Mongolei;Chinsko-Mongolia Republika Ludowa;La Rep�blica Popular de China-Mongolia;Repubblica Popolare Sino-Mongola;N�pk�zt�rsas�g K�nai-Mong�lia;Sino-Mongolsko lidov� republika;N�pk�zt�rsas�g K�nai-Mong�lia;de Volksrepubliek Sino-Mongoli�;as pessoasda Republica da Sino-Mong�lia;�������� ���������� ��������-��������;People Sino-Mongolia;x
YUA_proletarian_dictatorship_ADJ;Sino-Mongolian;Sino-Mongol;Sino-Mongolisch;chinsko-mongolskie;Chino-Mongol;Sinomongola;k�nai-mongol;sino-mongolsk�;k�nai-mongol;Chinees-Mongools;sino-mongol;��������-�����������;kiinalais-mongolaista;x
YUC;Yucat�n;Yucat�n;Jucatan;Jukatan;Yucat�n;Yucat�n;Yucat�n;Yucat�n;Yucat�n;Yucat�n;Yucat�n;������;Yucat�n;x
YUC_ADJ;Yucateco;Yucat�que;Jucatanisch;Yucateco;Yucateco;Yucateca;yucateco;Yucateco;yucateco;yucateco;Yucateco;��������.;Yucateco;x
YZW;Yonezawa;Yonezawa;Yonezawa;Yonezawa;Yonezawa;Yonezawa;Yonezawa;Yonezawa;Yonezawa;Yonezawa;Yonezawa;��������;Yonezawa;x
YZW_ADJ;Yonezawan;de Yonezawa;Yonezawa-;Yonezawan;Yonezawan;di Yonezawa;Yonezawan;Yonezawan;Yonezawan;Yonezawan;Yonezawan;���������.;Yonezawan;x
ZAM;Zambia;Zambie;Sambia;Zambia;Zambia;Zambia;Zambia;Zambie;Zambia;Zambia;Z�mbia;������;Sambia;x
ZAM_ADJ;Zambian;Zambien;Sambisch;Zambijski;Zambiano;Zambiana;zambiai;Zambijsk�;zambiai;Zambiaanse;Zambiano;��������.;Sambian;x
ZAP;Zapotec;Zapot�ques;Die Zapoteken;Zapotekowie;Los Zapotecas;Zapotechi;Zapotec;Zapotec;Zapotec;Zapotec;Os Zapotecas;��������;sapoteekki;z
ZAP_ADJ;Zapotec;Zapot�que;Zapotekisch;Zapotek�w;Zapoteca;Zapoteca;Zapotec;Zapotec;Zapotec;Zapotec;Zapoteco;���������.;sapoteekki;y
ZAZ;Zaporozhie;Zaporijjia;Saporoschje;Zaporo�e;Zaporozhie;Zaporo�'e;Zaporozhie;Zaporozhie;Zaporozhie;Zaporozhie;Zaporozhia;����������� ����;Zaporozhie;z
ZAZ_ADJ;Zaporozhian;de Zaporijjia;Saporoschje-;Zaporo�a;Zaporozhiesa;di Zaporo�'e;Zaporozhian;Zaporozhian;Zaporozhian;Zaporozhian;Zaporozhian;���������.;Zaporozhian;y
ZBW;Zimbabwe;Zimbabwe;Simbabwe;Zimbabwe;Zimbabue;Zimbabwe;Zimbabwe;Zimbabwe;Zimbabwe;Zimbabwe;Zimb�bue;��������;Zimbabwe;x
ZBW_ADJ;Zimbabwean;Zimbabw�en;Simbabwisch;Zimbabwe;zimbabuo;Zimbabwese;zimbabwei;Zimbabwe;zimbabwei;Zimbabwaanse;Zimbabuano;�����������.;zimbabwelainen;x
ZIM;Mutapa;Mutapa;Mutapa;Monomotapa;Mutapa;Mutapa;Mutapa;Mutapa;Mutapa;Mutapa;Monomotapa;����������;Mutapa;z
ZIM_ADJ;Mutapan;de Mutapa;Mutapa-;Monomotapy;Mutapa;di Mutapa;Mutapan;Mutapan;Mutapan;Mutapan;Mutapan;�����������.;Mutapan;y
APA;Apache;Apaches;Apatschen;Apache;Apaches;Apache;Apache;Apache;Apache;Apache;Apache;Apache;Apache;x
APA_ADJ;Apache;apache;Apatschisch;Apache;apache;Apache;Apache;Apache;Apache;Apache;Apache;Apache;Apache;x
APA_anarcho_liberal;Radical Party;Parti Radical;Radikale Partei;Partia Radykalna;Partido Radical;Partito Radicale;Radik�lis P�rt;Radik�ln� Strana;Radik�lis P�rt;Radicale Partij;Partido Radical;����������� ������;Radikaalipuolue;x
APA_communist;Communist Party;Parti Communiste;Kommunistische Partei;Partia Komunistyczna;Partido Comunista;Partito Comunista;Kommunista P�rt;Komunistick� Strana;Kommunista P�rt;Communistische Partij;Partido Comunista;���������������� ������;Kommunistinenpuolue;x
APA_conservative;Conservative Party;Parti Conservateur;Konservative Partei;Partia Konserwatywna;Partido Conservador;Partito Conservatore;Konzervat�v P�rt;Konzervativn� Strana;Konzervat�v P�rt;Conservatieve Partij;Partido Conservador;�������������� ������;Konservatiivipuolue;x
APA_fascist;Fascist Party;Parti Fasciste;Faschistische Partei;Partia Faszystowska;Partido Fascista;Partito Fascista;Fasiszta P�rt;Fa�istick� Strana;Fasiszta P�rt;Fascistische Partij;Partido Fascista;���������� ������;Fasistinenpuolue;x
APA_liberal;Liberal Party;Parti Lib�ral;Liberale Partei;Partia Liberalna;Partido Liberal;Partito Liberale;Liber�lis P�rt;Liber�ln� Strana;Liber�lis P�rt;Liberale Partij;Partido Liberal;����������� ������;Liberaalipuolue;x
APA_reactionary;National Party;Parti National;Nationale Partei;Partia Narodowa;Partido Nacional;Partito Nazionale;Nemzeti P�rt;N�rodn� Strana;Nemzeti P�rt;Nationale Partij;Partido Nacional;������������ ������;Kansallispuolue;x
APA_socialist;Socialist Party;Parti Socialiste;Sozialistische Partei;Partia Socjalistyczna;Partido Socialista;Partito Socialista;Szocialista P�rt;Socialistick� Strana;Szocialista P�rt;Socialistische Partij;Partido Socialista;���������������� ������;Sosialistinenpuolue;x
ARD;Ardalan;Ardalan;Ardalan;Ardalan;Ardal�n;Ardalan;Ardalan;Ardalan;Ardalan;Ardalan;Ardalan;Ardalan;Ardalan;x
ARD_ADJ;Ardalan;ardalane;Ardalanisch;Ardalan;ardal�n;Ardalan;Ardalan;Ardalan;Ardalan;Ardalan;Ardalan;Ardalan;Ardalan;x
ARD_anarcho_liberal;Radical Party;Parti Radical;Radikale Partei;Partia Radykalna;Partido Radical;Partito Radicale;Radik�lis P�rt;Radik�ln� Strana;Radik�lis P�rt;Radicale Partij;Partido Radical;����������� ������;Radikaalipuolue;x
ARD_communist;Communist Party;Parti Communiste;Kommunistische Partei;Partia Komunistyczna;Partido Comunista;Partito Comunista;Kommunista P�rt;Komunistick� Strana;Kommunista P�rt;Communistische Partij;Partido Comunista;���������������� ������;Kommunistinenpuolue;x
ARD_conservative;Conservative Party;Parti Conservateur;Konservative Partei;Partia Konserwatywna;Partido Conservador;Partito Conservatore;Konzervat�v P�rt;Konzervativn� Strana;Konzervat�v P�rt;Conservatieve Partij;Partido Conservador;�������������� ������;Konservatiivipuolue;x
ARD_fascist;Fascist Party;Parti Fasciste;Faschistische Partei;Partia Faszystowska;Partido Fascista;Partito Fascista;Fasiszta P�rt;Fa�istick� Strana;Fasiszta P�rt;Fascistische Partij;Partido Fascista;���������� ������;Fasistinenpuolue;x
ARD_liberal;Liberal Party;Parti Lib�ral;Liberale Partei;Partia Liberalna;Partido Liberal;Partito Liberale;Liber�lis P�rt;Liber�ln� Strana;Liber�lis P�rt;Liberale Partij;Partido Liberal;����������� ������;Liberaalipuolue;x
ARD_reactionary;National Party;Parti National;Nationale Partei;Partia Narodowa;Partido Nacional;Partito Nazionale;Nemzeti P�rt;N�rodn� Strana;Nemzeti P�rt;Nationale Partij;Partido Nacional;������������ ������;Kansallispuolue;x
ARD_socialist;Socialist Party;Parti Socialiste;Sozialistische Partei;Partia Socjalistyczna;Partido Socialista;Partito Socialista;Szocialista P�rt;Socialistick� Strana;Szocialista P�rt;Socialistische Partij;Partido Socialista;���������������� ������;Sosialistinenpuolue;x
AVA;Ava;Ava;Ava;Ava;Ava;Ava;Ava;Ava;Ava;Ava;Ava;Ava;Ava;x
AVA_ADJ;Avan;ava�te;Avanisch;Avan;avano;Avan;Avan;Avan;Avan;Avan;Avan;Avan;Avan;x
AVA_anarcho_liberal;Radical Party;Parti Radical;Radikale Partei;Partia Radykalna;Partido Radical;Partito Radicale;Radik�lis P�rt;Radik�ln� Strana;Radik�lis P�rt;Radicale Partij;Partido Radical;����������� ������;Radikaalipuolue;x
AVA_communist;Communist Party;Parti Communiste;Kommunistische Partei;Partia Komunistyczna;Partido Comunista;Partito Comunista;Kommunista P�rt;Komunistick� Strana;Kommunista P�rt;Communistische Partij;Partido Comunista;���������������� ������;Kommunistinenpuolue;x
AVA_conservative;Conservative Party;Parti Conservateur;Konservative Partei;Partia Konserwatywna;Partido Conservador;Partito Conservatore;Konzervat�v P�rt;Konzervativn� Strana;Konzervat�v P�rt;Conservatieve Partij;Partido Conservador;�������������� ������;Konservatiivipuolue;x
AVA_fascist;Fascist Party;Parti Fasciste;Faschistische Partei;Partia Faszystowska;Partido Fascista;Partito Fascista;Fasiszta P�rt;Fa�istick� Strana;Fasiszta P�rt;Fascistische Partij;Partido Fascista;���������� ������;Fasistinenpuolue;x
AVA_liberal;Liberal Party;Parti Lib�ral;Liberale Partei;Partia Liberalna;Partido Liberal;Partito Liberale;Liber�lis P�rt;Liber�ln� Strana;Liber�lis P�rt;Liberale Partij;Partido Liberal;����������� ������;Liberaalipuolue;x
AVA_reactionary;National Party;Parti National;Nationale Partei;Partia Narodowa;Partido Nacional;Partito Nazionale;Nemzeti P�rt;N�rodn� Strana;Nemzeti P�rt;Nationale Partij;Partido Nacional;������������ ������;Kansallispuolue;x
AVA_socialist;Socialist Party;Parti Socialiste;Sozialistische Partei;Partia Socjalistyczna;Partido Socialista;Partito Socialista;Szocialista P�rt;Socialistick� Strana;Szocialista P�rt;Socialistische Partij;Partido Socialista;���������������� ������;Sosialistinenpuolue;x
AYR;Air;A�r;A�r;Air;Air;Air;Air;Air;Air;Air;Air;Air;Air;x
AYR_ADJ;Air;a�rienne;A�risch;Air;air;Air;Air;Air;Air;Air;Air;Air;Air;x
AYR_anarcho_liberal;Radical Party;Parti Radical;Radikale Partei;Partia Radykalna;Partido Radical;Partito Radicale;Radik�lis P�rt;Radik�ln� Strana;Radik�lis P�rt;Radicale Partij;Partido Radical;����������� ������;Radikaalipuolue;x
AYR_communist;Communist Party;Parti Communiste;Kommunistische Partei;Partia Komunistyczna;Partido Comunista;Partito Comunista;Kommunista P�rt;Komunistick� Strana;Kommunista P�rt;Communistische Partij;Partido Comunista;���������������� ������;Kommunistinenpuolue;x
AYR_conservative;Conservative Party;Parti Conservateur;Konservative Partei;Partia Konserwatywna;Partido Conservador;Partito Conservatore;Konzervat�v P�rt;Konzervativn� Strana;Konzervat�v P�rt;Conservatieve Partij;Partido Conservador;�������������� ������;Konservatiivipuolue;x
AYR_fascist;Fascist Party;Parti Fasciste;Faschistische Partei;Partia Faszystowska;Partido Fascista;Partito Fascista;Fasiszta P�rt;Fa�istick� Strana;Fasiszta P�rt;Fascistische Partij;Partido Fascista;���������� ������;Fasistinenpuolue;x
AYR_liberal;Liberal Party;Parti Lib�ral;Liberale Partei;Partia Liberalna;Partido Liberal;Partito Liberale;Liber�lis P�rt;Liber�ln� Strana;Liber�lis P�rt;Liberale Partij;Partido Liberal;����������� ������;Liberaalipuolue;x
AYR_reactionary;National Party;Parti National;Nationale Partei;Partia Narodowa;Partido Nacional;Partito Nazionale;Nemzeti P�rt;N�rodn� Strana;Nemzeti P�rt;Nationale Partij;Partido Nacional;������������ ������;Kansallispuolue;x
AYR_socialist;Socialist Party;Parti Socialiste;Sozialistische Partei;Partia Socjalistyczna;Partido Socialista;Partito Socialista;Szocialista P�rt;Socialistick� Strana;Szocialista P�rt;Socialistische Partij;Partido Socialista;���������������� ������;Sosialistinenpuolue;x
BLA;Blackfoot;Pieds-Noirs;Niits�tapi;Blackfoot;Pies negros;Blackfoot;Blackfoot;Blackfoot;Blackfoot;Blackfoot;Blackfoot;Blackfoot;Blackfoot;x
BLA_ADJ;Blackfoot;pied-noir;Niits�tapisch;Blackfoot;piesnegros;Blackfoot;Blackfoot;Blackfoot;Blackfoot;Blackfoot;Blackfoot;Blackfoot;Blackfoot;x
BLA_anarcho_liberal;Radical Party;Parti Radical;Radikale Partei;Partia Radykalna;Partido Radical;Partito Radicale;Radik�lis P�rt;Radik�ln� Strana;Radik�lis P�rt;Radicale Partij;Partido Radical;����������� ������;Radikaalipuolue;x
BLA_communist;Communist Party;Parti Communiste;Kommunistische Partei;Partia Komunistyczna;Partido Comunista;Partito Comunista;Kommunista P�rt;Komunistick� Strana;Kommunista P�rt;Communistische Partij;Partido Comunista;���������������� ������;Kommunistinenpuolue;x
BLA_conservative;Conservative Party;Parti Conservateur;Konservative Partei;Partia Konserwatywna;Partido Conservador;Partito Conservatore;Konzervat�v P�rt;Konzervativn� Strana;Konzervat�v P�rt;Conservatieve Partij;Partido Conservador;�������������� ������;Konservatiivipuolue;x
BLA_fascist;Fascist Party;Parti Fasciste;Faschistische Partei;Partia Faszystowska;Partido Fascista;Partito Fascista;Fasiszta P�rt;Fa�istick� Strana;Fasiszta P�rt;Fascistische Partij;Partido Fascista;���������� ������;Fasistinenpuolue;x
BLA_liberal;Liberal Party;Parti Lib�ral;Liberale Partei;Partia Liberalna;Partido Liberal;Partito Liberale;Liber�lis P�rt;Liber�ln� Strana;Liber�lis P�rt;Liberale Partij;Partido Liberal;����������� ������;Liberaalipuolue;x
BLA_reactionary;National Party;Parti National;Nationale Partei;Partia Narodowa;Partido Nacional;Partito Nazionale;Nemzeti P�rt;N�rodn� Strana;Nemzeti P�rt;Nationale Partij;Partido Nacional;������������ ������;Kansallispuolue;x
BLA_socialist;Socialist Party;Parti Socialiste;Sozialistische Partei;Partia Socjalistyczna;Partido Socialista;Partito Socialista;Szocialista P�rt;Socialistick� Strana;Szocialista P�rt;Socialistische Partij;Partido Socialista;���������������� ������;Sosialistinenpuolue;x
CEB;Cebu;Cebu;Cebu;Cebu;Ceb�;Cebu;Cebu;Cebu;Cebu;Cebu;Cebu;Cebu;Cebu;x
CEB_ADJ;Cebuan;c�bouana;Cebuanisch;Cebuan;cebuano;Cebuan;Cebuan;Cebuan;Cebuan;Cebuan;Cebuan;Cebuan;Cebuan;x
CEB_anarcho_liberal;Radical Party;Parti Radical;Radikale Partei;Partia Radykalna;Partido Radical;Partito Radicale;Radik�lis P�rt;Radik�ln� Strana;Radik�lis P�rt;Radicale Partij;Partido Radical;����������� ������;Radikaalipuolue;x
CEB_communist;Communist Party;Parti Communiste;Kommunistische Partei;Partia Komunistyczna;Partido Comunista;Partito Comunista;Kommunista P�rt;Komunistick� Strana;Kommunista P�rt;Communistische Partij;Partido Comunista;���������������� ������;Kommunistinenpuolue;x
CEB_conservative;Conservative Party;Parti Conservateur;Konservative Partei;Partia Konserwatywna;Partido Conservador;Partito Conservatore;Konzervat�v P�rt;Konzervativn� Strana;Konzervat�v P�rt;Conservatieve Partij;Partido Conservador;�������������� ������;Konservatiivipuolue;x
CEB_fascist;Fascist Party;Parti Fasciste;Faschistische Partei;Partia Faszystowska;Partido Fascista;Partito Fascista;Fasiszta P�rt;Fa�istick� Strana;Fasiszta P�rt;Fascistische Partij;Partido Fascista;���������� ������;Fasistinenpuolue;x
CEB_liberal;Liberal Party;Parti Lib�ral;Liberale Partei;Partia Liberalna;Partido Liberal;Partito Liberale;Liber�lis P�rt;Liber�ln� Strana;Liber�lis P�rt;Liberale Partij;Partido Liberal;����������� ������;Liberaalipuolue;x
CEB_reactionary;National Party;Parti National;Nationale Partei;Partia Narodowa;Partido Nacional;Partito Nazionale;Nemzeti P�rt;N�rodn� Strana;Nemzeti P�rt;Nationale Partij;Partido Nacional;������������ ������;Kansallispuolue;x
CEB_socialist;Socialist Party;Parti Socialiste;Sozialistische Partei;Partia Socjalistyczna;Partido Socialista;Partito Socialista;Szocialista P�rt;Socialistick� Strana;Szocialista P�rt;Socialistische Partij;Partido Socialista;���������������� ������;Sosialistinenpuolue;x
CNK;Chinook;Chinooks;Chinook;Chinook;Chinooks;Chinook;Chinook;Chinook;Chinook;Chinook;Chinook;Chinook;Chinook;x
CNK_ADJ;Chinookan;chinook;Chinookanisch;Chinookan;chinook;Chinookan;Chinookan;Chinookan;Chinookan;Chinookan;Chinookan;Chinookan;Chinookan;x
CNK_anarcho_liberal;Radical Party;Parti Radical;Radikale Partei;Partia Radykalna;Partido Radical;Partito Radicale;Radik�lis P�rt;Radik�ln� Strana;Radik�lis P�rt;Radicale Partij;Partido Radical;����������� ������;Radikaalipuolue;x
CNK_communist;Communist Party;Parti Communiste;Kommunistische Partei;Partia Komunistyczna;Partido Comunista;Partito Comunista;Kommunista P�rt;Komunistick� Strana;Kommunista P�rt;Communistische Partij;Partido Comunista;���������������� ������;Kommunistinenpuolue;x
CNK_conservative;Conservative Party;Parti Conservateur;Konservative Partei;Partia Konserwatywna;Partido Conservador;Partito Conservatore;Konzervat�v P�rt;Konzervativn� Strana;Konzervat�v P�rt;Conservatieve Partij;Partido Conservador;�������������� ������;Konservatiivipuolue;x
CNK_fascist;Fascist Party;Parti Fasciste;Faschistische Partei;Partia Faszystowska;Partido Fascista;Partito Fascista;Fasiszta P�rt;Fa�istick� Strana;Fasiszta P�rt;Fascistische Partij;Partido Fascista;���������� ������;Fasistinenpuolue;x
CNK_liberal;Liberal Party;Parti Lib�ral;Liberale Partei;Partia Liberalna;Partido Liberal;Partito Liberale;Liber�lis P�rt;Liber�ln� Strana;Liber�lis P�rt;Liberale Partij;Partido Liberal;����������� ������;Liberaalipuolue;x
CNK_reactionary;National Party;Parti National;Nationale Partei;Partia Narodowa;Partido Nacional;Partito Nazionale;Nemzeti P�rt;N�rodn� Strana;Nemzeti P�rt;Nationale Partij;Partido Nacional;������������ ������;Kansallispuolue;x
